PhotochemCAD ID,Compound Category,Name,Synonym,CAS,Absorption Wavelength,Quantum Yield,Solvent
Q21,Porphyrins,Protoporphyrin ix dimethyl ester,,5522-66-7,408.0,0.1,Methanol
Q22,Porphyrins,Hematin,,15489-90-4,385.9,,Acetic acid
Q23,Porphyrins,Tetrabenzoporphine,,52952-31-5,429.0,0.0,
Q24,Porphyrins,H2tbp(co2bu),Tbp-Beta-Octa(Coobu)-Fb,RNN 10238035,447.0,0.27,Dimethylformamide
Q25,Porphyrins,Zntbp(co2bu),Tbp-Beta-Octa(Coobu)-Zn,RNN 10238613,452.0,0.15,Pyridine
Q26,Porphyrins,Pdtbp(co2bu),Tbp-Beta-Octa(Coobu)-Pd,RNN 10238614,426.0,0.23,Dimethylformamide
Q27,Porphyrins,H2tbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Fb,,469.0,0.027,Dimethylformamide
Q28,Porphyrins,Zntbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Zn,,471.0,0.01,Dimethylformamide
Q29,Porphyrins,Pdtbp(co2me)ph,Tbp-Meso-Tetra(4-Coome-Phenyl)-Pd,,443.0,0.106,Dimethylformamide
Q30,Porphyrins,Zntcph(co2me)ph,Tcph-Meso-Tetra(4-Coome-Phenyl)-Zn,,453.0,0.0005,Dimethylformamide
Q31,Porphyrins,Pdtcph(co2me)ph,Tcph-Meso-Tetra(4-Coome-Phenyl)-Pd,,428.0,,Dimethylformamide
Q32,Porphyrins,H2tbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Fb,RNN 8824349,483.0,0.018,Dimethylformamide
Q33,Porphyrins,Zntbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Zn,RNN 8824926,487.0,0.03,Dimethylformamide
Q34,Porphyrins,Pdtbp(co2bu)ph,Tbp-Meso-Tetraphenyl-Beta-Octa(Coome)-Pd,RNN 8755729,460.0,0.03,Dimethylformamide
R01,Oligopyrroles,Ph-corrole,"5,10,15-Triphenylcorrole",246231-45-8,416.0,0.14,Dichloromethane
R02,Oligopyrroles,C6f5-corrole,"5,10,15-Tris(Pentafluorophenyl)Corrole",262280-80-8,408.0,0.11,Dichloromethane
R03,Oligopyrroles,Sapphyrin,Tetraphenyl Sapphyrin,RNN 7345536,491.0,,Dichloromethane
R04,Oligopyrroles,Bilirubin,,635-65-4,450.75,,Chloroform
R05,Oligopyrroles,Biliverdin dimethyl ester,,10035-62-8,377.0,,Ethanol
R06,Oligopyrroles,Cyanocobalamin,Synthetic Form Of Vitamin B12,68-19-9,361.0,,Borate buffer (ph 10)
S01,Phthalocyanines,H2pc,"Phthalocyanine; 29H,31H-Phthalocyanine",574-93-6,698.5,0.6,Chloronaphthalene
S02,Phthalocyanines,Mgpc,Magnesium Phthalocyanine; Cyanide Ionophore Ii,1661-03-6,674.0,0.48,Chloronaphthalene
S03,Phthalocyanines,Fepc,Iron(Ii) Phthalocyanine,132-16-1,662.0,,Dimethylformamide
S04,Phthalocyanines,Znpc,Zinc Phthalocyanine,14320-04-8,674.0,0.3,Pyridine
S05,Phthalocyanines,H2pc(obu),"1,4,8,11,15,18,22,25-Octabutoxy-29H,31H-Phthalocyanine",116453-73-7,763.0,0.13,Chloroform
S06,Phthalocyanines,H2pc(tbu),"2,9,16,23-Tetra-Tert-Butyl-29H,31H-Phthalocyanine",35984-93-1,699.0,0.77,Benzene
S07,Phthalocyanines,Znpc(tbu),"Zinc 2,9,16,23-Tetra-Tert-Butyl-29H,31H-Phthalocyanine",39001-65-5,677.0,0.37,Benzene
S08,Phthalocyanines,H2nc(onbu),"5,9,14,18,23,27,32,36-Octabutoxy-2,3-Naphthalocyanine",105528-25-4,865.0,,Toluene
S09,Phthalocyanines,H2nc(tbu),"2,11,20,29-Tetra-Tert-Butyl-2,3-Naphthalocyanine; Tetra-Tert-Butyl-Naphthalocyanine",58687-99-3,784.37,0.01,Chloroform
S10,Phthalocyanines,H2n4p(tbu),"2,7,12,17-Tetra-Tert-Butyl-5,10,15,20-Tetraaza-21H,23H-Porphine; Tetra-Tert-Butyl-Tetraazaporphine",64987-70-8,624.38,0.21,Chloroform
S11,Phthalocyanines,Boron subphthalocyanine chloride,,36530-06-0,569.0,0.25,Benzene
T01,Chlorins Bacteriochlorins,Chlorophyll a,,479-61-8,429.0,0.32,Diethyl ether
T02,Chlorins Bacteriochlorins,Chlorophyll b,,519-62-0,453.0,0.117,Diethyl ether
T03,Chlorins Bacteriochlorins,Pheophorbide a,,15664-29-6,410.0,0.28,Ethanol
T04,Chlorins Bacteriochlorins,Pyropheophorbide a,,24533-72-0,413.0,0.31,Dimethylformamide
T05,Chlorins Bacteriochlorins,Pyropheophorbide a methyl ester,Methyl Pyropheophorbide A,6453-67-4,414.0,0.21,Dichloromethane
T06,Chlorins Bacteriochlorins,Chlorin e6,,19660-77-6,401.0,0.16,Ethanol
T07,Chlorins Bacteriochlorins,Purpurin 18,,25465-77-4,413.0,0.08,Toluene
T08,Chlorins Bacteriochlorins,H2tpc,Meso-Tetraphenylchlorin,2669-65-0,421.0,0.28,Toluene
T09,Chlorins Bacteriochlorins,H2c-1,"17,18-Dihydro-5-(4-Methylphenyl)-10-Mesityl-18,18-Dimethylporphyrin,",RNN 8601239,414.0,0.26,Toluene
T10,Chlorins Bacteriochlorins,Cuc-1,"Cupper(Ii)-17,18-Dihydro-10-Mesityl-18,18-Dimethyl-5-(4-Methylphenyl)Porphyrin",RNN 8606740,409.0,,Toluene
T11,Chlorins Bacteriochlorins,Znc-1,"Zinc(Ii)-17,18-Dihydro-10-Mesityl-18,18-Dimethyl-5-(4-Methylphenyl)Porphyrin",RNN 8606739,411.0,0.083,Toluene
T12,Chlorins Bacteriochlorins,H2coxo-1,"17,18-Dihydro-18,18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin",RNN 9374284,415.0,0.13,Toluene
T13,Chlorins Bacteriochlorins,Mgcoxo-1,"Magnesium(Ii)-17,18-Dihydro-18,18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin",RNN 9379026,425.0,0.1,Toluene
T14,Chlorins Bacteriochlorins,Cucoxo-1,"Cupper(Ii)-17,18-Dihydro-18,18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin",RNN 9379028,420.0,,Toluene
T15,Chlorins Bacteriochlorins,Zncoxo-1,"Zinc(Ii)-17,18-Dihydro-18,18-Dimethyl-5-(4-Methylphenyl)-10-Mesityl-17-Oxoporphyrin",RNN 9379029,423.0,0.04,Toluene
T16,Chlorins Bacteriochlorins,Bacteriochlorophyll a,,17499-98-8,780.2,0.2,Toluene
